r_mean,g_mean,b_mean,label
196.74761962890625,187.338623046875,163.76556396484375,Bacterial leaf blight
193.94268798828125,185.08636474609375,159.29071044921875,Bacterial leaf blight
196.22802734375,189.6741943359375,154.8851318359375,Bacterial leaf blight
174.95855712890625,171.3739013671875,131.18939208984375,Bacterial leaf blight
190.49560546875,186.05743408203125,143.3516845703125,Bacterial leaf blight
206.35333251953125,197.20281982421875,164.4473876953125,Bacterial leaf blight
181.0614013671875,173.32843017578125,122.64666748046875,Bacterial leaf blight
196.82989501953125,189.17791748046875,156.82470703125,Bacterial leaf blight
199.91412353515625,191.25286865234375,163.77044677734375,Bacterial leaf blight
185.16912841796875,180.6126708984375,145.77020263671875,Bacterial leaf blight
181.80108642578125,179.268310546875,142.081298828125,Bacterial leaf blight
190.44671630859375,187.3453369140625,144.5816650390625,Bacterial leaf blight
191.32843017578125,190.11376953125,148.71466064453125,Bacterial leaf blight
204.91278076171875,197.6002197265625,168.31329345703125,Bacterial leaf blight
196.770263671875,191.035400390625,157.47003173828125,Bacterial leaf blight
192.9927978515625,184.2396240234375,151.67999267578125,Bacterial leaf blight
210.14044189453125,201.4708251953125,177.87786865234375,Bacterial leaf blight
184.6134033203125,183.6138916015625,129.7818603515625,Bacterial leaf blight
193.62786865234375,187.84326171875,156.61865234375,Bacterial leaf blight
189.16497802734375,183.56683349609375,132.867431640625,Bacterial leaf blight
182.9278564453125,181.28729248046875,146.1893310546875,Bacterial leaf blight
173.14385986328125,170.70196533203125,117.62506103515625,Bacterial leaf blight
186.51416015625,182.909912109375,129.484619140625,Bacterial leaf blight
194.3885498046875,186.201904296875,140.89495849609375,Bacterial leaf blight
181.58599853515625,179.65435791015625,136.78045654296875,Bacterial leaf blight
168.27203369140625,169.12811279296875,116.94561767578125,Bacterial leaf blight
198.64471435546875,191.07470703125,160.98419189453125,Bacterial leaf blight
214.97479248046875,202.79400634765625,180.15472412109375,Bacterial leaf blight
198.03887939453125,191.6470947265625,144.89996337890625,Bacterial leaf blight
188.27960205078125,182.7615966796875,136.666259765625,Bacterial leaf blight
197.38458251953125,191.14141845703125,163.32061767578125,Bacterial leaf blight
182.1087646484375,175.844482421875,138.058349609375,Bacterial leaf blight
189.6962890625,185.14532470703125,139.723876953125,Bacterial leaf blight
200.4246826171875,187.90423583984375,139.044921875,Bacterial leaf blight
190.47613525390625,182.01190185546875,140.59912109375,Bacterial leaf blight
202.57830810546875,193.740234375,160.680419921875,Bacterial leaf blight
217.62548828125,218.848876953125,202.97247314453125,Bacterial leaf blight
232.6541748046875,234.63641357421875,226.47442626953125,Bacterial leaf blight
202.2808837890625,211.4478759765625,181.9078369140625,Bacterial leaf blight
204.010986328125,194.456787109375,164.9434814453125,Bacterial leaf blight
202.64752197265625,206.87994384765625,151.4066162109375,Brown spot
182.424560546875,181.354248046875,124.82470703125,Brown spot
168.44970703125,166.95928955078125,117.53460693359375,Brown spot
192.6505126953125,189.14569091796875,106.8751220703125,Brown spot
170.26898193359375,166.3345947265625,105.5517578125,Brown spot
200.72930908203125,224.93487548828125,133.66217041015625,Brown spot
175.492919921875,208.2333984375,79.45465087890625,Brown spot
193.854248046875,185.6658935546875,93.1041259765625,Brown spot
167.966796875,158.16436767578125,35.97125244140625,Brown spot
163.5040283203125,154.59478759765625,35.14111328125,Brown spot
202.24346923828125,196.26971435546875,129.20269775390625,Brown spot
226.21685791015625,223.44415283203125,198.3194580078125,Brown spot
195.59820556640625,191.40789794921875,89.54205322265625,Brown spot
